    0.00804469        1.79313954         0.50080163          2.44486273
   18.5               1.36               90.0
    1.07
  1      0.540715
  1      0.557728
  1      0.654117
  1      0.557728
  1      0.540715
  2      0.000000      0.540715
  2      0.000000      0.557728
  2      0.000000      0.654117
  2      0.000000      0.557728
  2      0.000000      0.540715
  3      0.000000      0.000000      0.174133
  3      0.000000      0.000000      0.123042
  3      0.000000      0.000000      0.004501
  3      0.000000      0.000000      0.123042
  3      0.000000      0.000000      0.174133
  4     -0.032800      0.000000      0.000000      0.021083
  4     -0.032730      0.000000      0.000000      0.019838
  4     -0.012781      0.000000      0.000000      0.007020
  4     -0.000920      0.000000      0.000000      0.000063
  4      0.000000      0.000000      0.000000      0.000000
  9      0.000000      0.000000     -0.002193      0.007884      0.000000
  9     -0.084105      0.000000     -0.059959     -0.000497      0.000000
  9     -0.078606      0.000000     -0.064571      0.000000      0.000000
 10     -0.109299     -0.103880     -0.038915      0.002531      0.002381
 10     -0.110717     -0.110754     -0.041412      0.002246      0.003218
 10     -0.131640     -0.134869      0.000000      0.000712      0.001214
 10     -0.110717     -0.110754      0.041412     -0.000370      0.000801
 10     -0.109299     -0.103880      0.038915      0.000000      0.000000
 11     -0.103879     -0.229274     -0.067426      0.002381      0.005280
 11     -0.110753     -0.238630     -0.071750      0.003219      0.005963
 11     -0.134868     -0.287384      0.000000      0.001214      0.002115
 11     -0.110753     -0.238630      0.071750      0.000801      0.000555
 11     -0.103879     -0.229274      0.067426      0.000000      0.000000
 12     -0.039283     -0.068063     -0.064571     -0.010819     -0.018740
 12     -0.042032     -0.072826     -0.059959     -0.009704     -0.016808
 12      0.000000      0.000000     -0.002193     -0.003942     -0.006828
 12      0.042032      0.072826     -0.059959      0.000249      0.000430
 12      0.039283      0.068063     -0.064571      0.000000      0.000000
 13     -0.109299      0.103880     -0.038915      0.002531     -0.002381
 13     -0.110717      0.110754     -0.041412      0.002246     -0.003218
 13     -0.131640      0.134869      0.000000      0.000712     -0.001214
 13     -0.110717      0.110754      0.041412     -0.000370     -0.000801
 13     -0.109299      0.103880      0.038915      0.000000      0.000000
 14      0.103879     -0.229274      0.067426     -0.002381      0.005280
 14      0.110753     -0.238630      0.071750     -0.003219      0.005963
 14      0.134868     -0.287384      0.000000     -0.001214      0.002115
 14      0.110753     -0.238630     -0.071750     -0.000801      0.000555
 14      0.103879     -0.229274     -0.067426      0.000000      0.000000
 15     -0.039283      0.068063     -0.064571     -0.010819      0.018740
 15     -0.042032      0.072826     -0.059959     -0.009704      0.016808
 15      0.000000      0.000000     -0.002193     -0.003942      0.006828
 15      0.042032     -0.072826     -0.059959      0.000249     -0.000430
 15      0.039283     -0.068063     -0.064571      0.000000      0.000000
 16      0.000000      0.000000      0.000000      0.000000      0.000000
 16     -0.000920      0.000000      0.000000      0.000579      0.000000
 16     -0.012781      0.000000      0.000000      0.001522      0.000000
 16     -0.032730      0.000000      0.000000      0.000579      0.000000
 16     -0.032800      0.000000      0.000000      0.000000      0.000000
 17      0.000000      0.000000      0.000000      0.000000      0.000000
 17      0.000000     -0.000920      0.000000      0.000000      0.000579
 17      0.000000     -0.012781      0.000000      0.000000      0.001522
 17      0.000000     -0.032730      0.000000      0.000000      0.000579
 17      0.000000     -0.032800      0.000000      0.000000      0.000000
 18      0.000000      0.000000      0.000000      0.000000      0.000000
 18      0.000000      0.000000      0.011080      0.000000      0.000000
 18      0.000000      0.000000      0.011500      0.000000      0.000000
 18      0.000000      0.000000      0.045748      0.000000      0.000000
 18      0.000000      0.000000      0.019573      0.000000      0.000000
  6      0.047109
  6      0.025234
  6      0.009010
  6     -0.001122
  6      0.000000
  7     -0.003921      0.303469
  7     -0.006315      0.314517
  7     -0.001728      0.370138
  7     -0.001200      0.314517
  7      0.000000      0.303469
  8      0.000000      0.000000      0.044037
  8      0.000000      0.000000      0.043480
  8      0.000000      0.000000      0.043570
  8      0.000000      0.000000      0.043480
  8      0.000000      0.000000      0.044037
  9     -0.022227     -0.081764      0.000000      0.076914
  9     -0.021532     -0.086530      0.000000      0.073490
  9     -0.018037      0.000000      0.000000      0.035429
  9     -0.001189      0.086530      0.000000      0.073490
  9      0.000000      0.081764      0.000000      0.076914
 10      0.001960     -0.010402     -0.024196     -0.009239      0.108837
 10      0.003157     -0.010354     -0.024007     -0.008739      0.111180
 10      0.000864     -0.005247     -0.022212      0.000000      0.125192
 10      0.000600     -0.010354     -0.024007      0.008739      0.111180
 10      0.000000     -0.010402     -0.024196      0.009239      0.108837
 11      0.003396      0.002562      0.002090      0.000823      0.112314
 11      0.005468      0.002795      0.001894     -0.000023      0.117339
 11      0.001497      0.004293      0.005099      0.000000      0.141399
 11      0.001040      0.002795      0.001894      0.000023      0.117339
 11      0.000000      0.002562      0.002090     -0.000823      0.112314
 12     -0.022227      0.003907      0.008413      0.004943      0.040862
 12     -0.021532      0.004390      0.007557      0.004595      0.043245
 12     -0.018037      0.000000      0.000000      0.001418      0.000000
 12     -0.001189     -0.004390     -0.007557      0.004595     -0.043245
 12      0.000000     -0.003907     -0.008413      0.004943     -0.040862
 13      0.001960     -0.010402      0.024196     -0.009239      0.008334
 13      0.003157     -0.010354      0.024007     -0.008739      0.008017
 13      0.000864     -0.005247      0.022212      0.000000      0.010271
 13      0.000600     -0.010354      0.024007      0.008739      0.008017
 13      0.000000     -0.010402      0.024196      0.009239      0.008334
 14     -0.003396     -0.002562      0.002090     -0.000823      0.013378
 14     -0.005468     -0.002795      0.001894      0.000023      0.013401
 14     -0.001497     -0.004293      0.005099      0.000000      0.013252
 14     -0.001040     -0.002795      0.001894     -0.000023      0.013401
 14      0.000000     -0.002562      0.002090      0.000823      0.013378
 15     -0.022227      0.003907     -0.008413      0.004943      0.005333
 15     -0.021532      0.004390     -0.007557      0.004595      0.004349
 15     -0.018037      0.000000      0.000000      0.001418      0.000000
 15     -0.001189     -0.004390      0.007557      0.004595     -0.004349
 15      0.000000     -0.003907      0.008413      0.004943     -0.005333
 16      0.000000      0.000000      0.000000      0.000000      0.000000
 16      0.000000      0.001017      0.000000      0.000497     -0.000370
 16      0.000000      0.002816      0.000000     -0.007884      0.000712
 16      0.000000      0.007821      0.000000     -0.019408      0.002246
 16      0.000000      0.006655      0.000000     -0.021639      0.002531
 17      0.000000      0.000000      0.000000      0.000000      0.000000
 17      0.000000      0.000000     -0.000832      0.000000      0.000801
 17      0.000000      0.000000      0.000011      0.000000      0.001214
 17      0.000000      0.000000      0.000388      0.000000      0.003218
 17      0.000000      0.000000      0.001157      0.000000      0.002381
 18      0.000000      0.000000      0.000000      0.000000      0.000000
 18     -0.006389      0.001200      0.000000     -0.001189     -0.000600
 18      0.044059      0.001728      0.000000     -0.018037     -0.000864
 18     -0.006389      0.006315      0.000000     -0.021532     -0.003157
 18      0.000000      0.003921      0.000000     -0.022227     -0.001960
 11      0.238553
 11      0.246698
 11      0.288476
 11      0.246698
 11      0.238553
 12      0.070798      0.076914
 12      0.074926      0.073490
 12      0.000000      0.035429
 12     -0.074926      0.073490
 12     -0.070798      0.076914
 13     -0.013378      0.005333      0.108837
 13     -0.013401      0.004349      0.111180
 13     -0.013252      0.000000      0.125192
 13     -0.013401     -0.004349      0.111180
 13     -0.013378     -0.005333      0.108837
 14     -0.016648      0.007590     -0.112314      0.238553
 14     -0.016478      0.007580     -0.117339      0.246698
 14     -0.010420      0.000000     -0.141399      0.288476
 14     -0.016478     -0.007580     -0.117339      0.246698
 14     -0.016648     -0.007590     -0.112314      0.238553
 15     -0.007590      0.004943      0.040862     -0.070798      0.076914
 15     -0.007580      0.004595      0.043245     -0.074926      0.073490
 15      0.000000      0.001418      0.000000      0.000000      0.035429
 15      0.007580      0.004595     -0.043245      0.074926      0.073490
 15      0.007590      0.004943     -0.040862      0.070798      0.076914
 16      0.000000      0.000000      0.000000      0.000000      0.000000
 16      0.000801     -0.000249     -0.000370     -0.000801     -0.000249
 16      0.001214      0.003942      0.000712     -0.001214      0.003942
 16      0.003219      0.009704      0.002246     -0.003219      0.009704
 16      0.002381      0.010819      0.002531     -0.002381      0.010819
 17      0.000000      0.000000      0.000000      0.000000      0.000000
 17      0.000555     -0.000430     -0.000801      0.000555      0.000430
 17      0.002115      0.006828     -0.001214      0.002115     -0.006828
 17      0.005963      0.016808     -0.003218      0.005963     -0.016808
 17      0.005280      0.018740     -0.002381      0.005280     -0.018740
 18      0.000000      0.000000      0.000000      0.000000      0.000000
 18     -0.001040     -0.001189     -0.000600      0.001040     -0.001189
 18     -0.001497     -0.018037     -0.000864      0.001497     -0.018037
 18     -0.005468     -0.021532     -0.003157      0.005468     -0.021532
 18     -0.003396     -0.022227     -0.001960      0.003396     -0.022227
 16      0.000000
 16      0.000063
 16      0.007020
 16      0.019838
 16      0.021083
 17      0.000000      0.000000
 17      0.000000      0.000063
 17      0.000000      0.007020
 17      0.000000      0.019838
 17      0.000000      0.021083
 18      0.000000      0.000000      0.000000
 18      0.000000      0.000000     -0.001122
 18      0.000000      0.000000      0.009010
 18      0.000000      0.000000      0.025234
 18      0.000000      0.000000      0.047109
