  1  0  122
     1        0.0000000000      -13.3036800000       -6.6518400000
     1        6.6518400000      -13.3036800000       -6.6518400000
     1       13.3036800000      -13.3036800000       -6.6518400000
     1       -9.9777599999       -9.9777599999       -6.6518400000
     1       -3.3259200000       -9.9777599999       -6.6518400000
     1        3.3259200000       -9.9777599999       -6.6518400000
     1        9.9777599999       -9.9777599999       -6.6518400000
     1      -13.3036800000       -6.6518400000       -6.6518400000
     1       -6.6518400000       -6.6518400000       -6.6518400000
     1        0.0000000000       -6.6518400000       -6.6518400000
     1        6.6518400000       -6.6518400000       -6.6518400000
     1       13.3036800000       -6.6518400000       -6.6518400000
     1       -9.9777599999       -3.3259200000       -6.6518400000
     1       -3.3259200000       -3.3259200000       -6.6518400000
     1        3.3259200000       -3.3259200000       -6.6518400000
     1        9.9777599999       -3.3259200000       -6.6518400000
     1      -13.3036800000        0.0000000000       -6.6518400000
     1       -6.6518400000        0.0000000000       -6.6518400000
     1        0.0000000000        0.0000000000       -6.6518400000
     1        6.6518400000        0.0000000000       -6.6518400000
     1       13.3036800000        0.0000000000       -6.6518400000
     1       -9.9777599999        3.3259200000       -6.6518400000
     1       -3.3259200000        3.3259200000       -6.6518400000
     1        3.3259200000        3.3259200000       -6.6518400000
     1        9.9777599999        3.3259200000       -6.6518400000
     1      -13.3036800000        6.6518400000       -6.6518400000
     1       -6.6518400000        6.6518400000       -6.6518400000
     1        0.0000000000        6.6518400000       -6.6518400000
     1        6.6518400000        6.6518400000       -6.6518400000
     1       13.3036800000        6.6518400000       -6.6518400000
     1       -9.9777599999        9.9777599999       -6.6518400000
     1       -3.3259200000        9.9777599999       -6.6518400000
     1        3.3259200000        9.9777599999       -6.6518400000
     1        9.9777599999        9.9777599999       -6.6518400000
     1      -13.3036800000       13.3036800000       -6.6518400000
     1       -6.6518400000       13.3036800000       -6.6518400000
     1        0.0000000000       13.3036800000       -6.6518400000
     1        6.6518400000       13.3036800000       -6.6518400000
     1       13.3036800000       13.3036800000       -6.6518400000
 
 
 
  2  0  25
  0.174433  1.04435  1.402  -.07
  0.174433  1.04435  1.402  -.07
  0.174433  1.04435  1.402  -.07
  16.0  0.08 0.75
  16.0  0.08 0.75
  2.0   1.85
  1.0   1.0
  2.0   2.0
  -164.   1098.
   0.0    0.0
   10.0    0.8957  1.8633
   0.1959  3.2108  1.7957
   0.3709  0.0     0.8245
  4.8  0.050000
 1000. 0.000001
  4.8  0.050000
  0.0   !   H2 ON NI(100); ALL UNITS ARE AU
    2  2
     1        3.3259200000       -9.9777599999        0.0000000000
     1        0.0000000000       -6.6518400000        0.0000000000
     1        6.6518400000       -6.6518400000        0.0000000000
     1       -3.3259200000       -3.3259200000        0.0000000000
     1        3.3259200000       -3.3259200000        0.0000000000
     1        9.9777599999       -3.3259200000        0.0000000000
     1       -6.6518400000        0.0000000000        0.0000000000
     1        0.0000000000        0.0000000000        0.0000000000
     1        6.6518400000        0.0000000000        0.0000000000
     1       13.3036800000        0.0000000000        0.0000000000
     1       -3.3259200000        3.3259200000        0.0000000000
     1        3.3259200000        3.3259200000        0.0000000000
     1        9.9777599999        3.3259200000        0.0000000000
     1        0.0000000000        6.6518400000        0.0000000000
     1        6.6518400000        6.6518400000        0.0000000000
     1        3.3259200000        9.9777599999        0.0000000000
     1        3.3259200000       -6.6518400000       -3.3259200000
     1        0.0000000000       -3.3259200000       -3.3259200000
     1        6.6518400000       -3.3259200000       -3.3259200000
     1       -3.3259200000        0.0000000000       -3.3259200000
     1        3.3259200000        0.0000000000       -3.3259200000
     1        9.9777599999        0.0000000000       -3.3259200000
     1        0.0000000000        3.3259200000       -3.3259200000
     1        6.6518400000        3.3259200000       -3.3259200000
     1        3.3259200000        6.6518400000       -3.3259200000
 
 
 

